0, 0, 0, 0, 280, 3849, 356
0.10938, 0, 0, 0, 280, 3849, 356
0.218753, 0, 0, 0, 280, 3849, 356
0.312503, 0, 0, 0, 280, 3849, 356
0.421881, 0, 0, 0, 280, 3849, 356
0.500008, 0, 0, 0, 280, 3849, 356
0.609387, 0, 0, 0, 280, 3849, 356
0.71876, 0, 0, 0, 280, 3849, 356
0.812482, 0, 0, 0, 280, 3849, 356
0.921832, 0, 0, 0, 280, 3849, 356
1.0156, 0, 0, 0, 280, 3849, 356
1.10939, 0, 0, 0, 280, 3849, 356
1.20314, 0, 0, 0, 280, 3849, 356
1.31252, 0, 0, 0, 280, 3849, 356
1.40627, 0, 0, 0, 280, 3849, 356
1.51565, 0, 0, 0, 280, 3849, 356
1.62497, 0, 0, 0, 280, 3849, 356
1.70312, 0, 0, 0, 280, 3849, 356
1.81253, 0, 0, 0, 280, 3849, 356
1.90628, 0, 0, 0, 280, 3849, 356
2.00003, 0, 0, 0, 280, 3849, 356
2.10361, 0, 0, 0, 280, 3849, 356
2.21298, 0, 0, 0, 280, 3849, 356
2.32236, 0, 0, 0, 280, 3849, 356
2.40049, 0, 0, 0, 280, 3849, 356
2.5098, 0, 0, 0, 280, 3849, 356
2.61924, 0, 0, 0, 280, 3849, 356
2.71299, 0, 0, 0, 280, 3849, 356
2.82237, 0, 0, 0, 280, 3849, 356
2.91612, 0, 0, 0, 280, 3849, 356
3.00987, 0, 0, 0, 280, 3849, 356
3.10362, 0, 0, 0, 280, 3849, 356
3.21299, 0, 0, 0, 280, 3849, 356
3.32238, 0, 0, 0, 280, 3849, 356
3.4005, 0, 0, 0, 280, 3849, 356
3.50988, 0, 0, 0, 280, 3849, 356
3.60358, 0, 0, 0, 280, 3849, 356
3.713, 0, 0, 0, 280, 3849, 356
3.80675, 0, 0, 0, 280, 3849, 356
3.91613, 0, 0, 0, 280, 3849, 356
4.02551, 0, 0, 0, 280, 3849, 356
4.10364, 0, 0, 0, 280, 3849, 356
4.21301, 0, 0, 0, 280, 3849, 356
4.30676, 0, 0, 0, 280, 3849, 356
4.41614, 0, 0, 0, 280, 3849, 356
4.52552, 0, 0, 0, 280, 3849, 356
4.60364, 0, 0, 0, 280, 3849, 356
4.71302, 0, 0, 0, 280, 3849, 356
4.80677, 0, 0, 0, 280, 3849, 356
4.91615, 0, 0, 0, 280, 3849, 356
5.02552, 0, 0, 0, 280, 3849, 356
5.11928, 0, 0, 0, 280, 3849, 356
5.19741, 0, 0, 0, 280, 3849, 356
5.30678, 0, 0, 0, 280, 3849, 356
5.41615, 0, 0, 0, 280, 3849, 356
5.50991, 0, 0, 0, 280, 3849, 356
5.61928, 0, 0, 0, 280, 3849, 356
5.72866, 0, 0, 0, 280, 3849, 356
5.80678, 0, 0, 0, 280, 3849, 356
5.90054, 0, 0, 0, 280, 3849, 356
6.00991, 0, 0, 0, 280, 3849, 356
6.11929, 0, 0, 0, 280, 3849, 356
6.21304, 0, 0, 0, 280, 3849, 356
6.32242, 0, 0, 0, 280, 3849, 356
6.40055, 0, 0, 0, 280, 3849, 356
6.57243, 0, 0, 0, 280, 3849, 356
6.6193, 0, 0, 0, 280, 3849, 356
6.71305, 0, 0, 0, 280, 3849, 356
6.82243, 0, 0, 0, 280, 3849, 356
6.9318, 0, 0, 0, 280, 3849, 356
7.00993, 0, 0, 0, 280, 3849, 356
7.1193, 0, 0, 0, 280, 3849, 356
7.19743, 0, 0, 0, 280, 3849, 356
7.30681, 0, 0, 0, 280, 3849, 356
7.41618, 0, 0, 0, 280, 3849, 356
7.50994, 0, 0, 0, 280, 3849, 356
7.60369, 0, 0, 0, 280, 3849, 356
7.71306, 0, 0, 0, 280, 3849, 356
7.82244, 0, 0, 0, 280, 3849, 356
7.93182, 0, 0, 0, 280, 3849, 356
8.00994, 0, 0, 0, 280, 3849, 356
8.10369, 0, 0, 0, 280, 3849, 356
8.21307, 0, 0, 0, 280, 3849, 356
8.32245, 0, 0, 0, 280, 3849, 356
8.43183, 0, 0, 0, 280, 3849, 356
8.50995, 0, 0, 0, 280, 3849, 356
8.63495, 0, 0, 0, 280, 3849, 356
8.71307, 0, 0, 0, 280, 3849, 356
8.80683, 0, 0, 0, 280, 3849, 356
8.9162, 0, 0, 0, 280, 3849, 356
9.00996, 0, 0, 0, 280, 3849, 356
9.11933, 0, 0, 0, 280, 3849, 356
9.22871, 0, 0, 0, 280, 3849, 356
9.32246, 0, 0, 0, 280, 3849, 356
9.40059, 0, 0, 0, 280, 3849, 356
9.50996, 0, 0, 0, 280, 3849, 356
9.61934, 0, 0, 0, 280, 3849, 356
9.71309, 0, 0, 0, 280, 3849, 356
9.81587, 0, 0, 0, 280, 3849, 356
9.92525, 0, 0, 0, 280, 3849, 356
10.0034, 0, 0, 0, 280, 3849, 356
10.1128, 0, 0, 0, 280, 3849, 356
10.2221, 0, 0, 0, 280, 3849, 356
10.3315, 0, 0, 0, 280, 3849, 356
10.4253, 0, 0, 0, 280, 3849, 356
10.5033, 0, 0, 0, 280, 3849, 356
10.6128, 0, 0, 0, 280, 3849, 356
10.7221, 0, 0, 0, 280, 3849, 356
10.8315, 0, 0, 0, 280, 3849, 356
10.9253, 0, 0, 0, 280, 3849, 356
11.0034, 0, 0, 0, 280, 3849, 356
11.1128, 0, 0, 0, 280, 3849, 356
11.2221, 0, 0, 0, 280, 3849, 356
11.3159, 0, 0, 0, 280, 3849, 356
11.4096, 0, 0, 0, 280, 3849, 356
11.519, 0, 0, 0, 280, 3849, 356
11.6128, 0, 0, 0, 280, 3849, 356
11.7065, 0, 0, 0, 280, 3849, 356
11.8135, 0, 0, 0, 280, 3849, 356
11.9115, 0, 0, 0, 280, 3849, 356
12.0052, 0, 0, 0, 280, 3849, 356
12.1146, 0, 0, 0, 280, 3849, 356
12.2239, 0, 0, 0, 280, 3849, 356
12.3177, 0, 0, 0, 280, 3849, 356
12.4271, 0, 0, 0, 280, 3849, 356
12.5209, 0, 0, 0, 280, 3849, 356
12.6302, 0, 0, 0, 280, 3849, 356
12.724, 0, 0, 0, 280, 3849, 356
12.8021, 0, 0, 0, 280, 3849, 356
12.9115, 0, 0, 0, 280, 3849, 356
13.0365, 0, 0, 0, 280, 3849, 356
13.1146, 0, 0, 0, 280, 3849, 356
13.2083, 0, 0, 0, 280, 3849, 356
13.3178, 0, 0, 0, 280, 3849, 356
13.4271, 0, 0, 0, 280, 3849, 356
13.5053, 0, 0, 0, 280, 3849, 356
13.6303, 0, 0, 0, 280, 3849, 356
13.724, 0, 0, 0, 280, 3849, 356
13.8334, 0, 0, 0, 280, 3849, 356
13.9115, 0, 0, 0, 280, 3849, 356
14.0209, 0, 0, 0, 280, 3849, 356
14.1146, 0, 0, 0, 280, 3849, 356
14.2213, 0, 0, 0, 280, 3849, 356
14.3307, 0, 0, 0, 280, 3849, 356
14.4088, 0, 0, 0, 280, 3849, 356
14.5338, 0, 0, 0, 280, 3849, 356
14.6119, 0, 0, 0, 280, 3849, 356
14.7213, 0, 0, 0, 280, 3849, 356
14.8307, 0, 0, 0, 280, 3849, 356
14.9244, 0, 0, 0, 280, 3849, 356
15.0025, 0, 0, 0, 280, 3849, 356
15.1119, 0, 0, 0, 280, 3849, 356
15.2213, 0, 0, 0, 280, 3849, 356
15.315, 0, 0, 0, 280, 3849, 356
15.4244, 0, 0, 0, 280, 3849, 356
15.5338, 0, 0, 0, 280, 3849, 356
15.6119, 0, 0, 0, 280, 3849, 356
15.7213, 0, 0, 0, 280, 3849, 356
15.815, 0, 0, 0, 280, 3849, 356
15.9244, 0, 0, 0, 280, 3849, 356
16.0182, 0, 0, 0, 280, 3849, 356
16.1119, 0, 0, 0, 280, 3849, 356
16.2213, 0, 0, 0, 280, 3849, 356
16.3307, 0, 0, 0, 280, 3849, 356
16.4244, 0, 0, 0, 280, 3849, 356
16.5338, 0, 0, 0, 280, 3849, 356
16.6432, 0, 0, 0, 280, 3849, 356
16.7213, 0, 0, 0, 280, 3849, 356
16.8307, 0, 0, 0, 280, 3849, 356
16.9244, 0, 0, 0, 280, 3849, 356
17.0182, 0, 0, 0, 280, 3849, 356
17.1119, 0, 0, 0, 280, 3849, 356
17.2057, 0, 0, 0, 280, 3849, 356
17.3307, 0, 0, 0, 280, 3849, 356
17.4401, 0, 0, 0, 280, 3849, 356
17.5182, 0, 0, 0, 280, 3849, 356
17.6119, 0, 0, 0, 280, 3849, 356
17.7213, 0, 0, 0, 280, 3849, 356
17.8307, 0, 0, 0, 280, 3849, 356
17.9401, 0, 0, 0, 280, 3849, 356
18.0182, 0, 0, 0, 280, 3849, 356
18.112, 0, 0, 0, 280, 3849, 356
18.2213, 0, 0, 0, 280, 3849, 356
18.3307, 0, 0, 0, 280, 3849, 356
18.4245, 0, 0, 0, 280, 3849, 356
18.5338, 0, 0, 0, 280, 3849, 356
18.6119, 0, 0, 0, 280, 3849, 356
18.7213, 0, 0, 0, 280, 3849, 356
18.8161, 0, 0, 0, 280, 3849, 356
18.9254, 0, 0, 0, 280, 3849, 356
19.0348, 0, 0, 0, 280, 3849, 356
19.1286, 0, 0, 0, 280, 3849, 356
19.2066, 0, 0, 0, 280, 3849, 356
19.3161, 0, 0, 0, 280, 3849, 356
19.4254, 0, 0, 0, 280, 3849, 356
19.5192, 0, 0, 0, 280, 3849, 356
19.6286, 0, 0, 0, 280, 3849, 356
19.7379, 0, 0, 0, 280, 3849, 356
19.8317, 0, 0, 0, 280, 3849, 356
19.9254, 0, 0, 0, 280, 3849, 356
20.0348, 0, 0, 0, 280, 3849, 356
20.1286, 0, 0, 0, 280, 3849, 356
20.238, 0, 0, 0, 280, 3849, 356
20.5348, 0, 0, 0, 280, 3849, 356
20.613, 0, 0, 0, 280, 3849, 356
20.7223, 0, 0, 0, 280, 3849, 356
20.8317, 0, 0, 0, 280, 3849, 356
20.9255, 0, 0, 0, 280, 3849, 356
21.0192, 0, 0, 0, 280, 3849, 356
21.1286, 0, 0, 0, 280, 3849, 356
21.2223, 4, 23, 0, 280, 3849, 356
21.5349, 10, 176, 0, 280, 3849, 356
21.613, 9, 197, 0, 280, 3849, 356
21.7223, 8, 189, 0, 280, 3849, 356
21.8317, 9, 188, 0, 280, 3849, 356
21.9254, 8, 192, 0, 280, 3849, 356
22.0349, 8, 189, 0, 280, 3849, 356
22.113, 9, 190, 0, 280, 3849, 356
22.2224, 8, 190, 0, 280, 3849, 356
22.3161, 9, 193, 0, 280, 3849, 356
22.4254, 15, 225, 0, 280, 3849, 356
22.5192, 18, 281, 0, 280, 3849, 356
22.6286, 18, 333, 0, 280, 3849, 356
22.7536, 17, 383, 0, 280, 3849, 356
22.8317, 3, 420, 1, 280, 3849, 356
22.9254, -26, 440, 1, 280, 3849, 356
23.0192, -76, 447, 1, 280, 3849, 356
23.113, -127, 447, 1, 280, 3849, 356
23.2224, -179, 448, 1, 280, 3849, 356
23.3161, -230, 451, 1, 280, 3849, 356
23.4255, -280, 453, 1, 280, 3849, 356
23.5192, -332, 455, 1, 280, 3849, 356
23.613, -382, 456, 1, 280, 3849, 356
23.7536, -433, 459, 1, 280, 3849, 356
23.8161, -485, 460, 1, 280, 3849, 356
23.9255, -535, 462, 1, 280, 3849, 356
24.0193, -586, 464, 1, 280, 3849, 356
24.113, -638, 467, 1, 280, 3849, 356
24.2224, -688, 469, 1, 280, 3849, 356
24.3318, -740, 471, 1, 280, 3849, 356
24.4255, -789, 472, 1, 280, 3849, 356
24.5192, -841, 474, 1, 280, 3849, 356
24.613, -893, 476, 1, 280, 3849, 356
24.7536, -943, 478, 1, 280, 3849, 356
24.8161, -995, 480, 1, 280, 3849, 356
24.9255, -1045, 481, 1, 280, 3849, 356
25.0349, -1096, 483, 1, 280, 3849, 356
25.1443, -1126, 486, 0, 280, 3849, 356
25.2224, -1126, 490, 0, 280, 3849, 356
25.4255, -1119, 489, 0, 280, 3849, 356
25.5349, -1124, 489, 0, 280, 3849, 356
25.6287, -1122, 489, 0, 280, 3849, 356
25.738, -1123, 489, 0, 280, 3849, 356
25.8474, -1123, 489, 0, 280, 3849, 356
25.9255, -1123, 489, 0, 280, 3849, 356
26.0349, -1123, 489, 0, 280, 3849, 356
26.1287, -1123, 487, 0, 280, 3849, 356
26.238, -1126, 460, 0, 280, 3849, 356
26.3162, -1131, 406, 0, 280, 3849, 356
26.4255, -1132, 351, 0, 280, 3849, 356
26.5349, -1130, 302, 0, 280, 3849, 356
26.6443, -1130, 263, 0, 280, 3849, 356
26.7224, -1128, 260, 0, 280, 3849, 356
26.8318, -1130, 267, 0, 280, 3849, 356
26.9256, -1130, 263, 0, 280, 3849, 356
27.0349, -1130, 263, 0, 280, 3849, 356
27.1443, -1130, 264, 0, 280, 3849, 356
27.2224, -1129, 263, 0, 280, 3849, 356
27.4099, -1131, 255, 0, 280, 3849, 356
27.5349, -1134, 166, 1, 280, 3849, 356
27.6287, -1132, 153, 1, 280, 3849, 356
27.7381, -1133, 161, 1, 280, 3849, 356
27.8162, -1134, 160, 1, 280, 3849, 356
27.9256, -1133, 156, 1, 280, 3849, 356
28.0193, -1133, 159, 1, 280, 3849, 356
28.1287, -1133, 158, 1, 280, 3849, 356
28.2381, -1133, 158, 1, 280, 3849, 356
28.4099, -1133, 158, 1, 280, 3849, 356
28.535, -1133, 158, 1, 280, 3849, 356
28.6287, -1133, 158, 1, 280, 3849, 356
28.7225, -1133, 158, 1, 280, 3849, 356
28.8318, -1133, 158, 1, 280, 3849, 356
28.9412, -1133, 158, 1, 280, 3849, 356
29.035, -1133, 158, 1, 280, 3849, 356
29.1287, -1133, 158, 1, 280, 3849, 356
29.2381, -1121, 161, 1, 280, 3849, 356
29.3318, -1083, 168, 0, 280, 3849, 356
29.4412, -1028, 170, 0, 280, 3849, 356
29.5349, -978, 166, 0, 280, 3849, 356
29.6287, -928, 164, 0, 280, 3849, 356
29.7224, -877, 164, 0, 280, 3849, 356
29.8787, -827, 162, 0, 280, 3849, 356
29.9412, -775, 160, 0, 280, 3849, 356
30.0349, -724, 158, 0, 280, 3849, 356
30.1287, -674, 156, 0, 280, 3849, 356
30.2224, -622, 154, 0, 280, 3849, 356
30.3319, -572, 153, 0, 280, 3849, 356
30.4256, -521, 152, 0, 280, 3849, 356
30.5194, -469, 150, 0, 280, 3849, 356
30.6287, -420, 148, 0, 280, 3849, 356
30.7225, -368, 146, 0, 280, 3849, 356
30.8631, -318, 144, 0, 280, 3849, 356
30.9256, -266, 142, 0, 280, 3849, 356
31.0194, -215, 140, 0, 280, 3849, 356
31.1287, -165, 139, 0, 280, 3849, 356
31.2381, -113, 137, 0, 280, 3849, 356
31.3475, -69, 135, 0, 280, 3849, 356
31.4412, -53, 134, 1, 280, 3849, 356
31.5506, -62, 135, 1, 280, 3849, 356
31.6287, -61, 136, 1, 280, 3849, 356
31.7381, -58, 135, 1, 280, 3849, 356
31.8475, -53, 135, 1, 280, 3849, 356
31.9256, -24, 140, 0, 280, 3849, 356
32.035, 18, 141, 0, 280, 3849, 356
32.1288, 33, 143, 0, 280, 3849, 356
32.2381, 25, 145, 0, 280, 3849, 356
32.3475, 26, 145, 0, 280, 3849, 356
32.4413, 29, 144, 0, 280, 3849, 356
32.5506, 27, 145, 0, 280, 3849, 356
32.6288, 27, 144, 0, 280, 3849, 356
32.7225, 28, 144, 0, 280, 3849, 356
32.8319, 27, 145, 0, 280, 3849, 356
32.9256, 27, 144, 0, 280, 3849, 356
33.035, 27, 144, 0, 280, 3849, 356
33.1448, 27, 144, 0, 280, 3849, 356
33.3329, 27, 144, 0, 280, 3849, 356
33.4422, 27, 144, 0, 280, 3849, 356
33.536, 27, 144, 0, 280, 3849, 356
33.6454, 27, 144, 0, 280, 3849, 356
33.7547, 27, 144, 0, 280, 3849, 356
33.8329, 27, 144, 0, 280, 3849, 356
33.9266, 27, 144, 0, 280, 3849, 356
34.036, 27, 144, 0, 280, 3849, 356
34.1454, 27, 144, 0, 280, 3849, 356
34.2391, 27, 144, 0, 280, 3849, 356
34.3485, 27, 144, 0, 280, 3849, 356
34.4266, 27, 144, 0, 280, 3849, 356
34.536, 27, 144, 0, 280, 3849, 356
34.6297, 27, 144, 0, 280, 3849, 356
34.7391, 27, 144, 0, 280, 3849, 356
34.8485, 27, 144, 0, 280, 3849, 356
34.9423, 27, 144, 0, 280, 3849, 356
35.0204, 27, 144, 0, 280, 3849, 356
35.1298, 27, 144, 0, 280, 3849, 356
35.2391, 27, 144, 0, 280, 3849, 356
35.3485, 27, 144, 0, 280, 3849, 356
35.4423, 27, 144, 0, 280, 3849, 356
35.536, 27, 144, 0, 280, 3849, 356
35.6298, 27, 144, 0, 280, 3849, 356
35.7392, 27, 144, 0, 280, 3849, 356
35.8485, 27, 144, 0, 280, 3849, 356
35.9579, 27, 144, 0, 280, 3849, 356
36.036, 27, 144, 0, 280, 3849, 356
36.1454, 27, 144, 0, 280, 3849, 356
36.2548, 27, 144, 0, 280, 3849, 356
36.3329, 27, 144, 0, 280, 3849, 356
36.4267, 27, 144, 0, 280, 3849, 356
36.536, 27, 144, 0, 280, 3849, 356
36.6298, 27, 144, 0, 280, 3849, 356
36.7392, 27, 144, 0, 280, 3849, 356
36.8329, 27, 144, 0, 280, 3849, 356
36.9423, 24, 144, 0, 280, 3849, 356
37.0517, -3, 145, 0, 280, 3849, 356
37.1298, -27, 148, 0, 280, 3849, 356
37.2235, -29, 150, 0, 280, 3849, 356
37.3329, -22, 150, 0, 280, 3849, 356
37.4423, -27, 148, 0, 280, 3849, 356
37.5517, -27, 149, 0, 280, 3849, 356
37.6454, -24, 149, 0, 280, 3849, 356
37.7236, -26, 149, 0, 280, 3849, 356
37.8329, -26, 149, 0, 280, 3849, 356
37.9422, -25, 149, 0, 280, 3849, 356
38.0517, -26, 149, 0, 280, 3849, 356
38.1454, -12, 149, 0, 280, 3849, 356
38.2235, 22, 151, 0, 280, 3849, 356
38.3329, 34, 152, 0, 280, 3849, 356
38.4423, 26, 152, 0, 280, 3849, 356
38.5517, 27, 152, 0, 280, 3849, 356
38.6454, 31, 152, 0, 280, 3849, 356
38.7236, 28, 152, 0, 280, 3849, 356
38.8329, 28, 152, 0, 280, 3849, 356
38.9423, 29, 152, 0, 280, 3849, 356
39.0361, 28, 152, 0, 280, 3849, 356
39.1454, 29, 152, 0, 280, 3849, 356
39.2236, 29, 152, 0, 280, 3849, 356
39.333, 29, 152, 0, 280, 3849, 356
39.4423, 29, 152, 0, 280, 3849, 356
39.5517, 29, 152, 0, 280, 3849, 356
39.6298, 29, 152, 0, 280, 3849, 356
39.7236, 29, 152, 0, 280, 3849, 356
39.833, 29, 153, 0, 280, 3849, 356
39.9423, 29, 178, 0, 280, 3849, 356
40.0517, 30, 210, 0, 280, 3849, 356
40.1455, 32, 214, 0, 280, 3849, 356
40.2392, 34, 205, 0, 280, 3849, 356
40.333, 33, 210, 0, 280, 3849, 356
40.4443, 33, 210, 0, 280, 3849, 356
40.5381, 34, 208, 0, 280, 3849, 356
40.6475, 33, 210, 0, 280, 3849, 356
40.7256, 33, 209, 0, 280, 3849, 356
40.835, 33, 209, 0, 280, 3849, 356
40.9444, 33, 209, 0, 280, 3849, 356
41.0381, 33, 209, 0, 280, 3849, 356
41.1475, 33, 212, 0, 280, 3849, 356
41.2568, 38, 243, 0, 280, 3849, 356
41.335, 39, 271, 0, 280, 3849, 356
41.4287, 40, 272, 1, 280, 3849, 356
41.5381, 41, 267, 1, 280, 3849, 356
41.6475, 41, 269, 1, 280, 3849, 356
41.7569, 41, 270, 1, 280, 3849, 356
41.8506, 41, 268, 1, 280, 3849, 356
41.9287, 41, 269, 1, 280, 3849, 356
42.0381, 42, 278, 1, 280, 3849, 356
42.1475, 47, 311, 1, 280, 3849, 356
42.2413, 48, 337, 2, 280, 3849, 356
42.3506, 46, 332, 2, 280, 3849, 356
42.46, 46, 329, 2, 280, 3849, 356
42.5381, 47, 333, 2, 280, 3849, 356
42.6475, 46, 332, 2, 280, 3849, 356
42.7413, 46, 332, 2, 280, 3849, 356
42.8506, 46, 332, 2, 280, 3849, 356
42.96, 46, 332, 2, 280, 3849, 356
43.0381, 46, 332, 2, 280, 3849, 356
