0, 0, 0, 0, 280, 3849, 356
43.1319, 46, 332, 2, 280, 3849, 356
43.2413, 46, 332, 2, 280, 3849, 356
43.3506, 46, 332, 2, 280, 3849, 356
43.4288, 46, 332, 2, 280, 3849, 356
43.5381, 46, 332, 2, 280, 3849, 356
43.6319, 50, 348, 2, 280, 3849, 356
43.7412, 57, 387, 2, 280, 3849, 356
43.8506, 61, 410, 3, 280, 3849, 356
43.96, 61, 403, 3, 280, 3849, 356
44.0381, 61, 401, 3, 280, 3849, 356
44.1319, 61, 406, 3, 280, 3849, 356
44.2413, 61, 403, 3, 280, 3849, 356
44.335, 61, 403, 3, 280, 3849, 356
44.4444, 63, 416, 3, 280, 3849, 356
44.5382, 69, 457, 3, 280, 3849, 356
44.6319, 71, 494, 3, 280, 3849, 356
44.7416, 74, 498, 4, 280, 3849, 356
44.8481, 74, 490, 4, 280, 3849, 356
44.9574, 73, 493, 4, 280, 3849, 356
45.0356, 73, 494, 4, 280, 3849, 356
45.1449, 73, 492, 4, 280, 3849, 356
45.2387, 73, 494, 4, 280, 3849, 356
45.3324, 73, 493, 4, 280, 3849, 356
45.4574, 73, 493, 4, 280, 3849, 356
45.5512, 71, 479, 4, 280, 3849, 356
45.6449, 70, 435, 4, 280, 3849, 356
45.7543, 70, 403, 4, 280, 3849, 356
45.8324, 70, 405, 5, 280, 3849, 356
45.9574, 69, 405, 5, 280, 3849, 356
46.0512, 66, 375, 5, 280, 3849, 356
46.1449, 64, 328, 5, 280, 3849, 356
46.2543, 66, 314, 5, 280, 3849, 356
46.3637, 65, 322, 5, 280, 3849, 356
46.4418, 61, 303, 6, 280, 3849, 356
46.5356, 57, 265, 6, 280, 3849, 356
46.645, 61, 252, 7, 280, 3849, 356
46.7543, 62, 259, 7, 280, 3849, 356
46.8481, 61, 258, 7, 280, 3849, 356
46.9575, 62, 256, 7, 280, 3849, 356
47.0512, 61, 258, 7, 280, 3849, 356
47.145, 61, 257, 7, 280, 3849, 356
47.2543, 59, 245, 7, 280, 3849, 356
47.348, 54, 210, 7, 280, 3849, 356
47.4418, 54, 187, 8, 280, 3849, 356
47.5512, 55, 192, 8, 280, 3849, 356
47.6606, 53, 192, 8, 280, 3849, 356
47.7387, 44, 158, 8, 280, 3849, 356
47.8481, 40, 123, 8, 280, 3849, 356
47.9418, 43, 118, 8, 280, 3849, 356
48.0512, 42, 125, 8, 280, 3849, 356
48.145, 35, 102, 9, 280, 3849, 356
48.2387, 30, 63, 9, 280, 3849, 356
48.3481, 31, 51, 10, 280, 3849, 356
48.4575, 34, 58, 10, 280, 3849, 356
48.5512, 32, 56, 10, 280, 3849, 356
48.645, 33, 55, 10, 280, 3849, 356
48.7544, 33, 56, 10, 280, 3849, 356
48.8481, 33, 55, 10, 280, 3849, 356
48.9575, 33, 56, 10, 280, 3849, 356
49.0356, 33, 55, 10, 280, 3849, 356
49.145, 33, 56, 10, 280, 3849, 356
49.2387, 33, 56, 10, 280, 3849, 356
49.3481, 33, 55, 10, 280, 3849, 356
49.4419, 33, 56, 10, 280, 3849, 356
49.5512, 33, 56, 10, 280, 3849, 356
49.6606, 33, 56, 10, 280, 3849, 356
49.7387, 33, 56, 10, 280, 3849, 356
49.8325, 33, 56, 10, 280, 3849, 356
49.9419, 33, 56, 10, 280, 3849, 356
50.0513, 33, 55, 10, 280, 3849, 356
50.145, 33, 55, 10, 280, 3849, 356
50.2388, 33, 55, 10, 280, 3849, 356
50.3481, 33, 55, 10, 280, 3849, 356
50.4419, 33, 55, 10, 280, 3849, 356
50.5513, 33, 55, 10, 280, 3849, 356
50.645, 33, 55, 10, 280, 3849, 356
50.7388, 33, 55, 10, 280, 3849, 356
50.8481, 33, 55, 10, 280, 3849, 356
50.9575, 33, 55, 10, 280, 3849, 356
51.0356, 33, 55, 10, 280, 3849, 356
51.145, 33, 55, 10, 280, 3849, 356
51.2544, 33, 55, 10, 280, 3849, 356
51.3481, 33, 55, 10, 280, 3849, 356
51.4575, 33, 55, 10, 280, 3849, 356
51.5357, 33, 55, 10, 280, 3849, 356
51.645, 33, 55, 10, 280, 3849, 356
51.7544, 33, 55, 10, 280, 3849, 356
51.8638, 33, 55, 10, 280, 3849, 356
51.9419, 33, 55, 10, 280, 3849, 356
52.0357, 36, 65, 10, 280, 3849, 356
52.1607, 51, 102, 10, 280, 3849, 356
52.2388, 64, 156, 10, 280, 3849, 356
52.3482, 73, 208, 10, 280, 3849, 356
52.4575, 75, 243, 10, 280, 3849, 356
52.5513, 74, 246, 10, 280, 3849, 356
52.645, 73, 239, 10, 280, 3849, 356
52.7388, 78, 250, 10, 280, 3849, 356
52.8482, 92, 290, 11, 280, 3849, 356
52.9419, 105, 341, 11, 280, 3849, 356
53.0357, 115, 394, 11, 280, 3849, 356
53.1607, 115, 438, 11, 280, 3849, 356
53.2544, 95, 469, 11, 280, 3849, 356
53.3482, 53, 487, 11, 280, 3849, 356
53.4419, 2, 497, 11, 280, 3849, 356
53.5484, -48, 506, 11, 280, 3849, 356
53.6422, -96, 518, 11, 280, 3849, 356
53.7672, -144, 529, 11, 280, 3849, 356
53.8452, -195, 540, 11, 280, 3849, 356
53.939, -243, 551, 11, 280, 3849, 356
54.0484, -293, 562, 11, 280, 3849, 356
54.1734, -344, 572, 11, 280, 3849, 356
54.2359, -390, 566, 11, 280, 3849, 356
54.3452, -419, 541, 11, 280, 3849, 356
54.439, -430, 498, 11, 280, 3849, 356
54.5484, -439, 444, 11, 280, 3849, 356
54.6578, -450, 391, 11, 280, 3849, 356
54.7515, -461, 343, 11, 280, 3849, 356
54.8453, -472, 292, 11, 280, 3849, 356
54.939, -471, 248, 11, 280, 3849, 356
55.0484, -445, 224, 11, 280, 3849, 356
55.1734, -395, 214, 11, 280, 3849, 356
55.2515, -344, 205, 11, 280, 3849, 356
55.3453, -294, 193, 11, 280, 3849, 356
55.4547, -245, 183, 11, 280, 3849, 356
55.564, -198, 173, 11, 280, 3849, 356
55.6578, -177, 165, 10, 280, 3849, 356
55.7672, -182, 163, 10, 280, 3849, 356
55.8453, -185, 166, 10, 280, 3849, 356
55.9547, -180, 165, 10, 280, 3849, 356
56.0484, -183, 165, 10, 280, 3849, 356
56.1578, -183, 165, 10, 280, 3849, 356
56.2672, -182, 165, 10, 280, 3849, 356
56.3609, -183, 165, 10, 280, 3849, 356
56.4703, -182, 165, 10, 280, 3849, 356
56.5484, -183, 165, 10, 280, 3849, 356
56.6578, -182, 165, 10, 280, 3849, 356
56.7516, -182, 165, 10, 280, 3849, 356
56.8453, -182, 165, 10, 280, 3849, 356
56.9703, -181, 164, 12, 280, 3849, 356
57.0484, -181, 163, 17, 280, 3849, 356
57.2047, -179, 163, 23, 280, 3849, 356
57.2515, -180, 162, 28, 280, 3849, 356
57.3453, -180, 161, 33, 280, 3849, 356
57.4391, -181, 161, 38, 280, 3849, 356
57.5485, -182, 161, 43, 280, 3849, 356
57.6421, -181, 162, 49, 280, 3849, 356
57.7516, -182, 161, 54, 280, 3849, 356
57.861, -181, 161, 59, 280, 3849, 356
57.9547, -182, 161, 64, 280, 3849, 356
58.0485, -182, 162, 69, 280, 3849, 356
58.1422, -182, 162, 75, 280, 3849, 356
58.2672, -183, 162, 80, 280, 3849, 356
58.3453, -183, 162, 84, 280, 3849, 356
58.4547, -183, 165, 85, 280, 3849, 356
58.5641, -183, 165, 85, 280, 3849, 356
58.6578, -183, 165, 85, 280, 3849, 356
58.7516, -183, 164, 85, 280, 3849, 356
58.8453, -183, 164, 85, 280, 3849, 356
58.9547, -183, 165, 85, 280, 3849, 356
59.0491, -183, 165, 85, 280, 3849, 356
59.1518, -183, 165, 85, 280, 3849, 356
59.2612, -183, 163, 88, 280, 3849, 356
59.355, -185, 161, 93, 280, 3849, 356
59.4487, -186, 161, 98, 280, 3849, 356
59.5581, -187, 162, 103, 280, 3849, 356
59.6519, -185, 162, 108, 280, 3849, 356
59.7612, -187, 162, 114, 280, 3849, 356
59.8393, -186, 162, 119, 280, 3849, 356
59.9487, -186, 162, 124, 280, 3849, 356
60.0425, -187, 162, 129, 280, 3849, 356
60.1519, -186, 162, 134, 280, 3849, 356
60.2612, -189, 162, 139, 280, 3849, 356
60.3706, -187, 164, 141, 280, 3849, 356
60.4644, -186, 164, 141, 280, 3849, 356
60.5425, -186, 163, 141, 280, 3849, 356
60.6519, -186, 163, 141, 280, 3849, 356
60.7456, -185, 164, 141, 280, 3849, 356
60.8549, -187, 163, 144, 280, 3849, 356
60.9487, -189, 163, 149, 280, 3849, 356
61.0425, -190, 164, 154, 280, 3849, 356
61.1519, -189, 164, 159, 280, 3849, 356
61.2613, -190, 165, 164, 280, 3849, 356
61.355, -188, 165, 170, 280, 3849, 356
61.4488, -189, 165, 175, 280, 3849, 356
61.5581, -189, 165, 180, 280, 3849, 356
61.6675, -188, 164, 185, 280, 3849, 356
61.7456, -189, 165, 189, 280, 3849, 356
61.855, -187, 165, 189, 280, 3849, 356
61.9488, -187, 164, 189, 280, 3849, 356
62.0425, -187, 164, 189, 280, 3849, 356
62.1519, -188, 165, 191, 280, 3849, 356
62.2613, -190, 166, 196, 280, 3849, 356
62.355, -190, 167, 202, 280, 3849, 356
62.4644, -189, 166, 207, 280, 3849, 356
62.5581, -189, 168, 212, 280, 3849, 356
62.6519, -189, 168, 217, 280, 3849, 356
62.7613, -188, 167, 222, 280, 3849, 356
62.855, -189, 167, 228, 280, 3849, 356
62.9488, -190, 166, 233, 280, 3849, 356
63.0582, -189, 167, 237, 280, 3849, 356
63.1675, -188, 165, 238, 280, 3849, 356
63.2613, -187, 165, 238, 280, 3849, 356
63.3707, -188, 164, 238, 280, 3849, 356
63.4488, -189, 167, 242, 280, 3849, 356
63.5582, -189, 168, 248, 280, 3849, 356
63.6519, -188, 168, 253, 280, 3849, 356
63.7613, -188, 167, 258, 280, 3849, 356
63.855, -187, 168, 263, 280, 3849, 356
63.9488, -187, 168, 268, 280, 3849, 356
64.0582, -185, 168, 274, 280, 3849, 356
64.1675, -185, 167, 278, 280, 3849, 356
64.2769, -187, 165, 279, 280, 3849, 356
64.355, -187, 165, 279, 280, 3849, 356
64.4488, -187, 165, 279, 280, 3849, 356
64.5582, -187, 166, 281, 280, 3849, 356
64.6519, -185, 167, 287, 280, 3849, 356
64.7457, -184, 166, 292, 280, 3849, 356
64.8551, -184, 166, 297, 280, 3849, 356
64.9488, -185, 166, 302, 280, 3849, 356
65.0582, -186, 167, 307, 280, 3849, 356
65.1676, -183, 164, 313, 280, 3849, 356
65.2613, -185, 163, 316, 280, 3849, 356
65.3707, -186, 163, 316, 280, 3849, 356
65.4644, -186, 163, 315, 280, 3849, 356
65.5426, -186, 163, 315, 280, 3849, 356
65.6519, -186, 163, 315, 280, 3849, 356
65.7457, -185, 163, 315, 280, 3849, 356
65.8551, -185, 165, 318, 280, 3849, 356
65.9488, -183, 164, 323, 280, 3849, 356
66.0582, -182, 164, 328, 280, 3849, 356
66.1519, -183, 163, 333, 280, 3849, 356
66.2613, -182, 163, 339, 280, 3849, 356
66.3551, -181, 164, 343, 280, 3849, 356
66.4645, -184, 163, 345, 280, 3849, 356
66.5738, -184, 163, 345, 280, 3849, 356
66.6676, -184, 163, 345, 280, 3849, 356
66.7613, -184, 163, 345, 280, 3849, 356
66.8551, -184, 163, 345, 280, 3849, 356
66.9488, -183, 163, 345, 280, 3849, 356
67.0582, -181, 163, 349, 280, 3849, 356
67.165, -181, 163, 355, 280, 3849, 356
67.2588, -181, 162, 0, 280, 3849, 356
67.3682, -182, 163, 5, 280, 3849, 356
67.4463, -181, 163, 10, 280, 3849, 356
67.5557, -183, 164, 11, 280, 3849, 356
67.6651, -185, 164, 11, 280, 3849, 356
67.7588, -183, 164, 11, 280, 3849, 356
67.8526, -183, 164, 11, 280, 3849, 356
67.9463, -184, 164, 12, 280, 3849, 356
68.0557, -182, 162, 16, 280, 3849, 356
68.1495, -179, 162, 21, 280, 3849, 356
68.2588, -182, 161, 27, 280, 3849, 356
68.3682, -181, 160, 32, 280, 3849, 356
68.462, -182, 159, 37, 280, 3849, 356
68.5557, -182, 159, 42, 280, 3849, 356
68.6651, -183, 161, 45, 280, 3849, 356
68.7588, -183, 161, 45, 280, 3849, 356
68.8526, -183, 162, 45, 280, 3849, 356
68.962, -183, 159, 49, 280, 3849, 356
69.0557, -183, 158, 54, 280, 3849, 356
69.1651, -181, 158, 59, 280, 3849, 356
69.2589, -182, 160, 64, 280, 3849, 356
69.3526, -183, 159, 70, 280, 3849, 356
69.462, -183, 159, 75, 280, 3849, 356
69.5714, -183, 159, 79, 280, 3849, 356
69.6651, -184, 162, 80, 280, 3849, 356
69.7589, -184, 161, 82, 280, 3849, 356
69.8682, -186, 158, 87, 280, 3849, 356
69.962, -187, 160, 92, 280, 3849, 356
70.0557, -187, 160, 97, 280, 3849, 356
70.1651, -187, 160, 102, 280, 3849, 356
70.2589, -187, 159, 107, 280, 3849, 356
70.3683, -185, 161, 109, 280, 3849, 356
70.4776, -185, 161, 109, 280, 3849, 356
70.5714, -185, 161, 109, 280, 3849, 356
70.6651, -185, 161, 109, 280, 3849, 356
70.7589, -188, 160, 114, 280, 3849, 356
70.8526, -187, 160, 119, 280, 3849, 356
70.962, -188, 161, 124, 280, 3849, 356
71.0488, -188, 161, 129, 280, 3849, 356
71.1468, -189, 162, 134, 280, 3849, 356
71.2562, -191, 160, 140, 280, 3849, 356
71.3656, -191, 162, 145, 280, 3849, 356
71.4749, -188, 162, 146, 280, 3849, 356
71.5687, -188, 162, 146, 280, 3849, 356
71.6781, -188, 162, 146, 280, 3849, 356
71.7562, -187, 162, 146, 280, 3849, 356
71.8499, -190, 162, 149, 280, 3849, 356
71.9593, -191, 163, 155, 280, 3849, 356
72.0531, -191, 164, 160, 280, 3849, 356
72.1624, -190, 162, 165, 280, 3849, 356
72.2562, -189, 162, 170, 280, 3849, 356
72.3499, -186, 162, 171, 280, 3849, 356
72.4593, -188, 162, 173, 280, 3849, 356
72.5531, -190, 164, 178, 280, 3849, 356
72.6625, -189, 164, 183, 280, 3849, 356
72.7718, -189, 163, 188, 280, 3849, 356
72.8656, -189, 163, 193, 280, 3849, 356
72.975, -189, 164, 198, 280, 3849, 356
73.0531, -189, 165, 204, 280, 3849, 356
73.1625, -189, 166, 209, 280, 3849, 356
73.2875, -190, 166, 214, 280, 3849, 356
73.3968, -189, 166, 219, 280, 3849, 356
73.475, -188, 165, 224, 280, 3849, 356
73.5687, -189, 164, 230, 280, 3849, 356
73.6625, -188, 164, 235, 280, 3849, 356
73.7718, -188, 165, 240, 280, 3849, 356
73.8655, -189, 166, 245, 280, 3849, 356
73.9749, -187, 165, 250, 280, 3849, 356
74.0687, -188, 167, 255, 280, 3849, 356
74.1625, -187, 166, 258, 280, 3849, 356
74.2562, -188, 165, 258, 280, 3849, 356
74.3656, -188, 165, 258, 280, 3849, 356
74.4593, -188, 165, 258, 280, 3849, 356
74.5687, -188, 165, 258, 280, 3849, 356
74.6625, -188, 165, 258, 280, 3849, 356
74.7719, -188, 165, 258, 280, 3849, 356
74.8812, -188, 165, 258, 280, 3849, 356
74.9594, -188, 165, 258, 280, 3849, 356
75.0687, -188, 165, 258, 280, 3849, 356
75.1781, -188, 165, 258, 280, 3849, 356
75.2719, -188, 165, 258, 280, 3849, 356
75.3499, -188, 165, 258, 280, 3849, 356
75.4577, -188, 165, 258, 280, 3849, 356
75.5671, -188, 165, 258, 280, 3849, 356
75.6765, -188, 165, 258, 280, 3849, 356
75.7702, -188, 165, 258, 280, 3849, 356
75.8796, -188, 165, 258, 280, 3849, 356
75.9578, -188, 165, 258, 280, 3849, 356
76.0515, -188, 165, 258, 280, 3849, 356
76.1609, -188, 165, 258, 280, 3849, 356
76.2703, -188, 165, 258, 280, 3849, 356
76.3796, -188, 165, 258, 280, 3849, 356
76.489, -188, 165, 258, 280, 3849, 356
76.5671, -188, 165, 258, 280, 3849, 356
76.6609, -188, 165, 258, 280, 3849, 356
76.7703, -188, 165, 258, 280, 3849, 356
76.8796, -188, 165, 258, 280, 3849, 356
76.9578, -188, 165, 258, 280, 3849, 356
77.0671, -188, 165, 258, 280, 3849, 356
77.1765, -188, 165, 258, 280, 3849, 356
77.2546, -188, 165, 258, 280, 3849, 356
77.364, -188, 165, 258, 280, 3849, 356
77.4734, -188, 165, 258, 280, 3849, 356
77.5828, -188, 165, 258, 280, 3849, 356
77.6609, -188, 165, 258, 280, 3849, 356
77.7703, -188, 165, 258, 280, 3849, 356
77.864, -188, 165, 258, 280, 3849, 356
77.9734, -188, 165, 258, 280, 3849, 356
78.0672, -188, 165, 258, 280, 3849, 356
78.1609, -188, 165, 258, 280, 3849, 356
78.2703, -188, 165, 258, 280, 3849, 356
78.3797, -188, 165, 258, 280, 3849, 356
78.4734, -188, 165, 258, 280, 3849, 356
78.5828, -188, 165, 258, 280, 3849, 356
78.6609, -188, 165, 258, 280, 3849, 356
78.7703, -188, 165, 258, 280, 3849, 356
78.8797, -188, 165, 258, 280, 3849, 356
78.9734, -188, 165, 258, 280, 3849, 356
79.0828, -188, 165, 258, 280, 3849, 356
79.1609, -188, 165, 258, 280, 3849, 356
79.2703, -188, 165, 258, 280, 3849, 356
79.364, -188, 165, 258, 280, 3849, 356
79.4734, -188, 165, 258, 280, 3849, 356
79.5828, -188, 165, 258, 280, 3849, 356
79.6609, -188, 165, 258, 280, 3849, 356
79.7703, -188, 165, 258, 280, 3849, 356
79.8641, -188, 165, 258, 280, 3849, 356
79.9734, -188, 165, 258, 280, 3849, 356
80.0828, -188, 165, 258, 280, 3849, 356
80.1766, -188, 165, 258, 280, 3849, 356
80.2859, -188, 165, 258, 280, 3849, 356
80.3641, -188, 165, 258, 280, 3849, 356
80.4578, -188, 165, 258, 280, 3849, 356
80.5672, -188, 165, 258, 280, 3849, 356
80.6766, -188, 165, 258, 280, 3849, 356
80.7703, -188, 165, 258, 280, 3849, 356
80.8797, -188, 165, 258, 280, 3849, 356
80.9578, -188, 165, 258, 280, 3849, 356
81.0672, -188, 165, 258, 280, 3849, 356
81.1766, -188, 165, 258, 280, 3849, 356
81.2703, -188, 165, 258, 280, 3849, 356
81.3641, -188, 165, 258, 280, 3849, 356
